SampleCol,R1p,R2p,R3p,MouseID,Genotype,Gender,Zygosity
KOMP_413741,24.752097522646686,53.68958706962263,21.558315407730678,413741,Pebp1,Male,Homo-
KOMP_413742,41.3057047188858,31.398882151783354,27.295413129330846,413742,Pebp1,Male,Homo-
KOMP_413745,18.252835941802807,58.0576728495407,23.68949120865649,413745,Pebp1,Male,Homo-
KOMP_428689,36.22020314422345,41.23350301228565,22.54629384349089,428689,Pebp1,Female,Homo-
KOMP_428693,39.56595079173696,19.297665404399236,41.13638380386381,428693,Pebp1,Female,Homo-
KOMP_433002,35.19827941353475,42.6011065472493,22.200614039215957,433002,Pebp1,Female,Homo-
KOMP_185262,31.613331020025008,36.1066568438407,32.28001213613429,185262,Idh1,Male,Homo-
KOMP_115900,14.927749961403219,48.026802984889386,37.0454470537074,115900,Idh1,Male,Homo-
KOMP_115996,19.402732099394782,56.509592401091105,24.08767549951412,115996,Idh1,Male,Homo-
KOMP_138110,35.7305863747918,49.6674645347245,14.601949090483698,138110,Idh1,Female,Homo-
KOMP_138120,36.24864004303638,42.710870047589545,21.04048990937407,138120,Idh1,Female,Homo-
KOMP_190701,30.13673545117227,25.803244483851245,44.06002006497648,190701,Idh1,Female,Homo-
KOMP_487464,19.721197105242915,51.423198572691895,28.855604322065183,487464,Iqgap1,Male,Homo-
KOMP_487461,20.80174602160333,40.40512881776995,38.79312516062672,487461,Iqgap1,Male,Homo-
KOMP_493977,52.83817438871383,21.75700617546033,25.40481943582585,493977,Iqgap1,Male,Homo-
KOMP_506107,23.89495411054418,57.765847407867966,18.339198481587843,506107,Iqgap1,Female,Homo-
KOMP_435798,37.54805838051921,47.57802909649165,14.873912522989139,435798,Iqgap1,Female,Homo-
KOMP_487667,52.409942703382754,20.653610625084447,26.936446671532817,487667,Iqgap1,Female,Homo-
KOMP_204770,43.84837551575982,19.028189593382276,37.123434890857915,204770,A2m,Male,Homo-
KOMP_204771,30.966607826972346,35.03470914775157,33.99868302527609,204771,A2m,Male,Homo-
KOMP_215989,30.071671967571213,33.071327305008516,36.857000727420264,215989,A2m,Male,Homo-
KOMP_216077,53.80083781000711,15.697221739521444,30.501940450471455,216077,A2m,Female,Homo-
KOMP_216079,37.509547812587634,28.393583642157605,34.09686854525476,216079,A2m,Female,Homo-
KOMP_216080,30.578217794985747,47.80903141842231,21.612750786591942,216080,A2m,Female,Homo-
KOMP_212477,43.28282403245258,19.777555335781756,36.93962063176567,212477,Mfap4,Male,Homo-
KOMP_212480,24.053309649069988,48.939135394853466,27.00755495607655,212480,Mfap4,Male,Homo-
KOMP_213386,28.755976203736072,38.50416615102928,32.73985764523463,213386,Mfap4,Male,Homo-
KOMP_225109,30.69844791086947,26.962813891330505,42.338738197800026,225109,Mfap4,Female,Homo-
KOMP_225110,31.206428128301273,42.63485800613094,26.158713865567783,225110,Mfap4,Female,Homo-
KOMP_225111,42.097203806527446,17.04281423773636,40.8599819557362,225111,Mfap4,Female,Homo-
KOMP_233525,28.659984361659056,27.725120392045483,43.61489524629547,233525,C8a,Male,Homo-
KOMP_257443,25.95058195137348,26.8948674122472,47.15455063637932,257443,C8a,Male,Homo-
KOMP_257445,18.820936205885204,51.71075153006599,29.4683122640488,257445,C8a,Male,Homo-
KOMP_222899,31.147327866997156,50.58365957749498,18.26901255550787,222899,C8a,Female,Homo-
KOMP_224106,29.30942974628446,32.76658844126439,37.923981812451146,224106,C8a,Female,Homo-
KOMP_224107,21.54971943749065,47.3021852024763,31.148095360033036,224107,C8a,Female,Homo-
KOMP_172417,27.42567479454361,52.98036842656884,19.593956778887552,172417,Pipox,Male,Homo-
KOMP_285069,28.39688626713231,40.4544699031193,31.148643829748373,285069,Pipox,Male,Homo-
KOMP_285072,32.96828148949159,21.28157685205339,45.75014165845502,285072,Pipox,Male,Homo-
KOMP_129860,38.08413946120325,38.862349052535016,23.053511486261737,129860,Pipox,Female,Homo-
KOMP_129866,29.35964557816893,42.24667176731949,28.393682654511572,129866,Pipox,Female,Homo-
KOMP_129869,34.62110817642322,33.46018665698601,31.91870516659076,129869,Pipox,Female,Homo-
KOMP_420424,26.319797742343233,55.28121233194736,18.39898992570941,420424,G6pd2,Male,Homo-
KOMP_429932,22.97717272096081,52.35028119423303,24.672546084806164,429932,G6pd2,Male,Homo-
KOMP_429948,25.323844915578864,39.782107980873114,34.89404710354801,429948,G6pd2,Male,Homo-
KOMP_410985,40.01584528985155,33.72051123450805,26.263643475640396,410985,G6pd2,Female,Homo-
KOMP_430037,44.00499024265845,42.16694405729752,13.82806570004402,430037,G6pd2,Female,Homo-
KOMP_432863,33.316857383960745,37.39572162583397,29.287420990205277,432863,G6pd2,Female,Homo-
KOMP_448910,38.35273371027164,20.782829861895024,40.864436427833326,448910,Pttg1,Male,Homo-
KOMP_448913,21.987546741783444,47.08181333773837,30.930639920478185,448913,Pttg1,Male,Homo-
KOMP_448924,28.64929258755462,14.477762907723063,56.87294450472231,448924,Pttg1,Male,Homo-
KOMP_493894,32.72753144549127,44.39414668550614,22.87832186900258,493894,Pttg1,Female,Homo-
KOMP_493806,37.7319229772407,48.54923610393608,13.718840918823199,493806,Pttg1,Female,Homo-
KOMP_508035,39.2005612441579,35.06438332741964,25.73505542842246,508035,Pttg1,Female,Homo-
KOMP_244183,19.541536062950467,56.28815187225111,24.17031206479842,244183,Phyh,Male,Homo-
KOMP_257899,32.74989569697307,21.428722846466837,45.8213814565601,257899,Phyh,Male,Homo-
KOMP_257807,17.379768675102486,8.830915701126784,73.78931562377073,257807,Phyh,Male,Homo-
KOMP_244289,32.85886287081896,38.63330624451852,28.507830884662503,244289,Phyh,Female,Homo-
KOMP_218139,36.76790311178754,20.985844427957254,42.2462524602552,218139,Phyh,Female,Homo-
KOMP_218142,27.022612662076632,42.42142995926144,30.55595737866192,218142,Phyh,Female,Homo-
KOMP_366627,29.131295626151626,45.59619664368274,25.27250773016564,366627,Nek2,Male,Homo-
KOMP_349640,52.14388690076242,15.025464573331398,32.83064852590619,349640,Nek2,Male,Homo-
KOMP_349643,30.091049458331238,35.7212198892707,34.18773065239808,349643,Nek2,Male,Homo-
KOMP_349745,32.9788097615066,42.1250568457831,24.896133392710304,349745,Nek2,Female,Homo-
KOMP_349748,35.954360030253014,27.220442872982026,36.82519709676497,349748,Nek2,Female,Homo-
KOMP_349774,38.1024578373088,33.02756080013938,28.869981362551826,349774,Nek2,Female,Homo-
KOMP_487174,40.148961866910696,26.953894894945226,32.89714323814408,487174,Ulk3,Male,Homo-
KOMP_511373,36.88642818806733,18.5704847842779,44.54308702765478,511373,Ulk3,Male,Homo-
KOMP_511380,22.893316578986845,47.782957610696315,29.323725810316848,511380,Ulk3,Male,Homo-
KOMP_487277,25.43680631048223,43.072212935532676,31.490980753985088,487277,Ulk3,Female,Homo-
KOMP_496303,27.99975396773369,57.28756469933387,14.712681332932426,496303,Ulk3,Female,Homo-
KOMP_496304,49.56524191677443,11.33089851619334,39.103859567032224,496304,Ulk3,Female,Homo-
KOMP_69286,32.189476626206975,48.89553814660168,18.914985227191334,69286,Sra1,Male,Homo-
KOMP_69290,32.17871944436019,27.193296947933334,40.62798360770648,69290,Sra1,Male,Homo-
KOMP_73696,41.78504132007437,25.877996251048053,32.336962428877584,73696,Sra1,Male,Homo-
KOMP_55771,28.530642274693786,41.18941414208677,30.27994358321945,55771,Sra1,Female,Homo-
KOMP_55774,42.9094757381641,21.883630634779987,35.20689362705592,55774,Sra1,Female,Homo-
KOMP_55776,27.15034311203177,42.20790047157554,30.641756416392695,55776,Sra1,Female,Homo-
KOMP_143866,36.44924249058965,46.01454173403849,17.536215775371865,143866,Atp5b,Male,Hetero
KOMP_143867,33.72493633977055,35.25635017617938,31.018713484050064,143867,Atp5b,Male,Hetero
KOMP_143869,24.660289521746787,53.34191485999141,21.997795618261804,143869,Atp5b,Male,Hetero
KOMP_144064,23.159874387441945,44.639374364534895,32.20075124802315,144064,Atp5b,Female,Hetero
KOMP_123951,32.33044482986468,51.070581321047584,16.598973849087738,123951,Atp5b,Female,Hetero
KOMP_123953,41.577033238480475,39.469179798747795,18.95378696277172,123953,Atp5b,Female,Hetero
KOMP_43709,31.360307662584518,45.663252476432056,22.976439860983426,43709,Galc,Male,Hetero
KOMP_43711,38.03047826908354,33.39544503696017,28.57407669395628,43711,Galc,Male,Hetero
KOMP_43712,25.7823008530912,24.391015310275698,49.82668383663311,43712,Galc,Male,Hetero
KOMP_40393,25.963330180060417,51.02802433550959,23.008645484429984,40393,Galc,Female,Hetero
KOMP_40494,38.14042224936197,14.922964935754065,46.93661281488397,40494,Galc,Female,Hetero
KOMP_40495,40.64163006579041,29.660670979434613,29.69769895477497,40495,Galc,Female,Hetero
KOMP_129283,30.732119825005732,18.578855114728803,50.68902506026547,129283,Dhfr,Male,Hetero
KOMP_129285,32.005873958618956,33.5514155575485,34.44271048383253,129285,Dhfr,Male,Hetero
KOMP_129286,28.50335504406367,44.78376124309341,26.712883712842935,129286,Dhfr,Male,Hetero
KOMP_122070,24.664694916613634,51.54805463280033,23.78725045058604,122070,Dhfr,Female,Hetero
KOMP_125374,43.392879050976205,12.650711949865814,43.956408999157986,125374,Dhfr,Female,Hetero
KOMP_125375,39.91193761566698,16.5663812992099,43.521681085123106,125375,Dhfr,Female,Hetero
KOMP_92293,28.729982792979726,46.52399416655518,24.7460230404651,92293,Npc2,Male,Hetero
KOMP_92294,41.21736959280459,30.995297876354634,27.78733253084078,92294,Npc2,Male,Hetero
KOMP_97201,36.280584678397055,4.420577248208995,59.29883807339395,97201,Npc2,Male,Hetero
KOMP_92481,45.05602703611377,12.72923001393987,42.214742949946356,92481,Npc2,Female,Hetero
KOMP_92495,35.5053003275113,18.723695908838643,45.77100376365005,92495,Npc2,Female,Hetero
KOMP_92497,33.68130649531872,22.7473773903505,43.57131611433078,92497,Npc2,Female,Hetero
KOMP_180956,33.64123539052724,17.988890923362057,48.3698736861107,180956,Ahcy,Male,Hetero
KOMP_180957,34.27754919568122,22.32384730882788,43.39860349549091,180957,Ahcy,Male,Hetero
KOMP_180958,25.84589522064775,38.92657023968732,35.22753453966494,180958,Ahcy,Male,Hetero
KOMP_181061,21.842529147951094,55.80706119868526,22.350409653363645,181061,Ahcy,Female,Hetero
KOMP_190365,49.79992182355346,5.382366341438891,44.81771183500765,190365,Ahcy,Female,Hetero
KOMP_190372,34.2885712846023,40.48897988391756,25.22244883148015,190372,Ahcy,Female,Hetero
KOMP_356157,38.058349750884055,27.581493568513288,34.36015668060265,356157,Mmachc,Male,Hetero
KOMP_356268,26.96068939064245,40.41020130215355,32.629109307204,356268,Mmachc,Male,Hetero
KOMP_356272,42.274275132353644,16.157734864647566,41.56799000299879,356272,Mmachc,Male,Hetero
KOMP_356371,25.650615650944914,16.15888630149131,58.19049804756378,356371,Mmachc,Female,Hetero
KOMP_356475,44.00379238669453,45.99865047387311,9.99755713943234,356475,Mmachc,Female,Hetero
KOMP_356477,28.732900036974364,56.69064153178643,14.576458431239207,356477,Mmachc,Female,Hetero
KOMP_243278,23.788522961745727,59.897774364198185,16.313702674056067,243278,Ywhaz,Male,Hetero
KOMP_243279,7.8921511337968475,79.54589731715011,12.561951549053047,243279,Ywhaz,Male,Hetero
KOMP_253688,13.464412443859278,68.99183342346285,17.543754132677872,253688,Ywhaz,Male,Hetero
KOMP_243382,30.381244483080167,25.422215453209983,44.19654006370985,243382,Ywhaz,Female,Hetero
KOMP_253789,27.752393452339284,25.8600642247266,46.38754232293413,253789,Ywhaz,Female,Hetero
KOMP_253791,27.25147233796771,46.770685579165026,25.97784208286727,253791,Ywhaz,Female,Hetero
KOMP_38276,39.566363906753544,41.55741651283098,18.876219580415466,38276,Gnpda1,Male,Hetero
KOMP_40681,35.37027232541788,33.84240184073478,30.78732583384734,40681,Gnpda1,Male,Hetero
KOMP_40683,14.013148119516995,27.59047785109147,58.39637402939153,40683,Gnpda1,Male,Hetero
KOMP_38379,20.711756528051797,56.34658370924958,22.941659762698627,38379,Gnpda1,Female,Hetero
KOMP_40790,35.16735943770862,35.77562957122418,29.0570109910672,40790,Gnpda1,Female,Hetero
KOMP_40793,34.20129212651581,35.32446082893566,30.47424704454853,40793,Gnpda1,Female,Hetero
KOMP_72465,42.75326100555542,29.521216398539273,27.725522595905304,72465,Lmbrd1,Male,Hetero
KOMP_85374,48.97340200531655,21.124794105271615,29.90180388941183,85374,Lmbrd1,Male,Hetero
KOMP_85376,31.06588949542009,28.9920135063995,39.9420969981804,85376,Lmbrd1,Male,Hetero
KOMP_111495,34.21744108391997,42.730258054570456,23.052300861509565,111495,Lmbrd1,Female,Hetero
KOMP_118598,47.19269970239114,25.908638456570586,26.898661841038283,118598,Lmbrd1,Female,Hetero
KOMP_118599,41.93169161552846,31.897093678289863,26.171214706181665,118599,Lmbrd1,Female,Hetero
KOMP_302576,37.27309128566682,42.82176810070145,19.90514061363172,302576,Pmm2,Male,Hetero
KOMP_302577,21.24973897298863,51.4755590091473,27.274702017864065,302577,Pmm2,Male,Hetero
KOMP_303981,43.464966886435754,29.730853280020863,26.80417983354338,303981,Pmm2,Male,Hetero
KOMP_294366,39.54583567902073,17.491469558778743,42.96269476220052,294366,Pmm2,Female,Hetero
KOMP_296769,37.46968693545934,24.78301894463452,37.747294119906144,296769,Pmm2,Female,Hetero
KOMP_296770,46.542835241486294,9.02126445420159,44.435900304312106,296770,Pmm2,Female,Hetero
KOMP_206923,36.225747548108366,21.831084445649303,41.943168006242324,206923,Cdk4,Male,Hetero
KOMP_206925,33.45186782265311,32.49951943216001,34.04861274518687,206925,Cdk4,Male,Hetero
KOMP_209532,22.628126888561297,50.58538457759252,26.786488533846185,209532,Cdk4,Male,Hetero
KOMP_206819,33.28355755938414,17.676332824925186,49.04010961569068,206819,Cdk4,Female,Hetero
KOMP_217741,41.37625504799341,14.668287146640155,43.95545780536642,217741,Cdk4,Female,Hetero
KOMP_217742,24.56216413973938,41.598276386386026,33.83955947387459,217742,Cdk4,Female,Hetero
KOMP_230187,17.00047849236484,32.95309444588689,50.046427061748275,230187,Rock1,Male,Hetero
KOMP_230188,23.304227490173197,32.40544183482988,44.290330674996916,230188,Rock1,Male,Hetero
KOMP_244901,47.54716383239687,14.33573505704831,38.11710111055483,244901,Rock1,Male,Hetero
KOMP_230295,31.997527678300802,35.144103505731785,32.85836881596741,230295,Rock1,Female,Hetero
KOMP_253313,32.84873522113633,47.38477939456004,19.76648538430362,253313,Rock1,Female,Hetero
KOMP_253314,34.712437050569676,19.203991209373115,46.083571740057195,253314,Rock1,Female,Hetero
KOMP_296500,42.04420659733392,10.034389289246056,47.921404113420024,296500,Atp6v0d1,Male,Hetero
KOMP_296501,38.089419113882236,37.58883714669587,24.32174373942189,296501,Atp6v0d1,Male,Hetero
KOMP_296503,27.10666466966241,44.35542086216914,28.537914468168456,296503,Atp6v0d1,Male,Hetero
KOMP_254467,37.510052497555904,15.811724977317812,46.67822252512628,254467,Atp6v0d1,Female,Hetero
KOMP_254468,26.741871031691133,34.44379868816,38.81433028014886,254468,Atp6v0d1,Female,Hetero
KOMP_254470,46.05669896188807,17.718725870563514,36.22457516754841,254470,Atp6v0d1,Female,Hetero
KOMP_424983,40.62351346970004,22.913510199029787,36.46297633127018,424983,Dync1li1,Male,Hetero
KOMP_424984,30.70793144282502,23.43607381815571,45.85599473901927,424984,Dync1li1,Male,Hetero
KOMP_427987,23.741114820597133,51.38200079616456,24.876884383238316,427987,Dync1li1,Male,Hetero
KOMP_428092,31.227852762886034,37.096855732393806,31.67529150472016,428092,Dync1li1,Female,Hetero
KOMP_447115,26.756911422708136,52.32444352338306,20.91864505390881,447115,Dync1li1,Female,Hetero
KOMP_447116,42.549842080051725,21.425555387939518,36.02460253200877,447116,Dync1li1,Female,Hetero
KOMP_215489,26.56106856077859,38.49165987062778,34.94727156859365,215489,Plk1,Male,Hetero
KOMP_215490,32.86041443166488,38.57624148066731,28.563344087667815,215490,Plk1,Male,Hetero
KOMP_215491,18.46388426571663,58.053079684463846,23.483036049819525,215491,Plk1,Male,Hetero
KOMP_221098,40.811653152167615,35.43597273207417,23.75237411575822,221098,Plk1,Female,Hetero
KOMP_230007,43.90586752826817,26.432903116702526,29.661229355029306,230007,Plk1,Female,Hetero
KOMP_230010,37.908928748784305,17.785774889446913,44.305296361768775,230010,Plk1,Female,Hetero
KOMP_345319,26.39023425867915,35.11896470103405,38.4908010402868,345319,Mvk,Male,Hetero
KOMP_345321,22.678996471079063,43.93257094066574,33.38843258825519,345321,Mvk,Male,Hetero
KOMP_345323,26.7641517740618,41.780012961191595,31.45583526474661,345323,Mvk,Male,Hetero
KOMP_328195,21.46871160126729,24.835328258994064,53.69596013973864,328195,Mvk,Female,Hetero
KOMP_328199,30.88815928937207,24.783573372174903,44.328267338453024,328199,Mvk,Female,Hetero
KOMP_349944,23.621462237472976,37.79871864989401,38.579819112633004,349944,Mvk,Female,Hetero
KOMP_237811,34.886400704277634,16.839877765849494,48.27372152987287,237811,Ptpn12,Male,Hetero
KOMP_237812,15.960667293933778,67.96888280390466,16.070449902161563,237812,Ptpn12,Male,Hetero
KOMP_206458,29.003140184821746,25.74880547378863,45.24805434138964,206458,Ptpn12,Male,Hetero
KOMP_248921,25.101982337269863,35.829809750044575,39.068207912685565,248921,Ptpn12,Female,Hetero
KOMP_249730,49.44783904188696,10.882631037550894,39.669529920562155,249730,Ptpn12,Female,Hetero
KOMP_249731,31.426636839832778,50.17169496224071,18.401668197926504,249731,Ptpn12,Female,Hetero
KOMP_34419,42.882543682288194,30.85657926309791,26.2608770546139,34419,Null,Male,Homo+
KOMP_38434,34.904237583399485,23.215642201395703,41.880120215204805,38434,Null,Male,Homo+
KOMP_38538,29.35698601644,56.830573164906376,13.812440818653627,38538,Null,Female,Homo+
KOMP_38541,6.810030332642465,87.91478613641682,5.275183530940715,38541,Null,Female,Homo+
KOMP_69395,18.716876143451692,57.95299200449686,23.33013185205145,69395,Null,Male,Homo+
KOMP_91834,30.72692456031694,20.929119468654804,48.343955971028265,91834,Null,Male,Homo+
KOMP_115757,36.07313904579922,21.095203709361314,42.83165724483947,115757,Null,Male,Homo+
KOMP_115864,25.220229304619384,45.605541379877884,29.174229315502725,115864,Null,Female,Homo+
KOMP_55857,32.62591291830362,8.755255732385345,58.61883134931103,55857,Null,Female,Homo+
KOMP_69499,46.262013219569496,23.910735671550952,29.827251108879555,69499,Null,Female,Homo+
KOMP_144610,31.46960135888059,29.80140379468848,38.72899484643092,144610,Null,Male,Homo+
KOMP_187595,14.699275905879666,70.9825700652294,14.318154028890948,187595,Null,Male,Homo+
KOMP_198313,28.911169994332557,28.467042448865065,42.621787556802374,198313,Null,Male,Homo+
KOMP_144713,18.047002653322448,69.98998564118195,11.963011705495614,144713,Null,Female,Homo+
KOMP_170956,37.53195665340151,45.508910143725714,16.95913320287276,170956,Null,Female,Homo+
KOMP_198416,33.68767754351477,14.573031116671379,51.73929133981384,198416,Null,Female,Homo+
KOMP_209137,24.29255239794491,41.983521907141345,33.72392569491374,209137,Null,Male,Homo+
KOMP_229587,16.56200241043461,64.13144279758279,19.306554791982602,229587,Null,Male,Homo+
KOMP_237610,41.78457210146165,13.8739957062644,44.341432192273956,237610,Null,Male,Homo+
KOMP_257540,38.54619941356552,14.586546245144879,46.8672543412896,257540,Null,Male,Homo+
KOMP_281970,44.02148417859926,28.742688893326495,27.235826928074246,281970,Null,Male,Homo+
KOMP_209241,41.010452291104635,37.11004804576406,21.879499663131302,209241,Null,Female,Homo+
KOMP_220170,24.346184382361084,38.400629735071405,37.25318588256751,220170,Null,Female,Homo+
KOMP_229695,37.3071693827956,40.72825422290363,21.964576394300767,229695,Null,Female,Homo+
KOMP_237716,44.69868635881992,19.53156110886727,35.7697525323128,237716,Null,Female,Homo+
KOMP_257643,25.955281943811475,28.654078837306525,45.390639218881994,257643,Null,Female,Homo+
KOMP_307710,17.463906982333015,62.56872016997326,19.967372847693717,307710,Null,Male,Homo+
KOMP_348926,24.607238027653427,58.462787781519275,16.929974190827295,348926,Null,Male,Homo+
KOMP_365959,42.93437491780656,37.04974300460167,20.015882077591783,365959,Null,Male,Homo+
KOMP_296904,35.37259481386734,31.146068269448485,33.48133691668417,296904,Null,Female,Homo+
KOMP_319741,15.862979387162913,40.144661598569186,43.992359014267905,319741,Null,Female,Homo+
KOMP_349029,29.41263433818509,15.883294317713247,54.70407134410167,349029,Null,Female,Homo+
KOMP_410683,32.41307340608407,11.66509359830283,55.921832995613094,410683,Null,Male,Homo+
KOMP_441144,30.154207026314445,29.30610852912262,40.53968444456294,441144,Null,Male,Homo+
KOMP_483044,31.15230545540949,26.89197999080016,41.95571455379035,483044,Null,Male,Homo+
KOMP_417795,27.905194461421473,4.488797538942939,67.60600799963558,417795,Null,Female,Homo+
KOMP_432639,44.156805470617414,21.912516911314277,33.930677618068316,432639,Null,Female,Homo+
KOMP_448374,31.15795233674803,9.673225951168298,59.16882171208368,448374,Null,Female,Homo+
KOMP_510073,33.52063831710296,8.487992794164583,57.99136888873245,510073,Null,Male,Homo+
KOMP_496096,32.24007019451617,41.19918828569804,26.560741519785786,496096,Null,Female,Homo+
