n,collatz_steps,collatz_max,divergence_ratio,oscillation_count,time_to_peak_ratio,frac_up,mean_run_up,std_run_up,mean_run_down,std_run_down,prop_exploration,prop_optimization,prop_integration,identical_prime_pair,center_distance,symmetry_score,gravitational_pull
4,2,4,1.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1,0.6164414002968976,0.0,0.3773001509227609
6,8,16,2.6666666666666665,4,0.5,0.25,1.0,0.0,2.0,1.4142135623730951,0.5,0.25,0.25,1,0.32403703492039304,0.75,0.6726731646460113
8,3,8,1.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
10,6,16,1.6,2,0.3333333333333333,0.16666666666666666,1.0,0.0,2.5,1.5,0.3333333333333333,0.16666666666666666,0.5,1,0.047140452079103175,0.6666666666666666,0.9523809523809523
12,9,16,1.3333333333333333,4,0.5555555555555556,0.2222222222222222,1.0,0.0,2.3333333333333335,1.247219128924647,0.5555555555555556,0.1111111111111111,0.3333333333333333,0,0.3177855476905576,0.5555555555555556,0.6789881203784653
14,17,52,3.7142857142857144,10,0.35294117647058826,0.29411764705882354,1.0,0.0,2.0,1.1547005383792515,0.35294117647058826,0.11764705882352941,0.5294117647058824,1,0.10222439527636924,0.5882352941176471,0.8967377669962646
16,4,16,1.0,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
18,20,52,2.888888888888889,12,0.45,0.3,1.0,0.0,2.0,1.0690449676496976,0.45,0.1,0.45,0,0.18708286933869708,0.65,0.8110177634953863
20,7,20,1.0,2,0.0,0.14285714285714285,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
22,15,52,2.3636363636363638,8,0.26666666666666666,0.26666666666666666,1.0,0.0,2.2,1.16619037896906,0.26666666666666666,0.13333333333333333,0.6,1,0.1247219128924647,0.5333333333333333,0.8740118423302576
24,10,24,1.0,4,0.0,0.2,1.0,0.0,2.6666666666666665,1.247219128924647,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
26,10,40,1.5384615384615385,4,0.2,0.2,1.0,0.0,2.6666666666666665,1.247219128924647,0.2,0.1,0.7,1,0.24494897427831777,0.4,0.7525641703473033
28,18,52,1.8571428571428572,10,0.3888888888888889,0.2777777777777778,1.0,0.0,2.1666666666666665,1.0671873729054748,0.3888888888888889,0.05555555555555555,0.5555555555555556,0,0.1784708711578779,0.5,0.8197171953714198
30,18,160,5.333333333333333,10,0.4444444444444444,0.2777777777777778,1.0,0.0,2.1666666666666665,1.674979270186815,0.4444444444444444,0.16666666666666666,0.3888888888888889,0,0.1852592444503674,0.7222222222222222,0.8128599028166413
32,5,32,1.0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
34,13,52,1.5294117647058822,6,0.15384615384615385,0.23076923076923078,1.0,0.0,2.5,1.118033988749895,0.15384615384615385,0.07692307692307693,0.7692307692307693,1,0.3301425189826913,0.3076923076923077,0.6665056943847578
36,21,52,1.4444444444444444,12,0.47619047619047616,0.2857142857142857,1.0,0.0,2.142857142857143,0.989743318610787,0.47619047619047616,0.047619047619047616,0.47619047619047616,0,0.23415792101227137,0.5714285714285714,0.7634647802623985
38,21,88,2.3157894736842106,12,0.19047619047619047,0.2857142857142857,1.0,0.0,2.142857142857143,1.124858267715973,0.19047619047619047,0.09523809523809523,0.7142857142857143,1,0.26246692913372704,0.38095238095238093,0.7348683636747608
40,8,40,1.0,2,0.0,0.125,1.0,0.0,3.5,0.5,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
42,8,64,1.5238095238095237,2,0.25,0.125,1.0,0.0,3.5,2.5,0.25,0.125,0.625,0,0.1541103500742244,0.5,0.8443250377306902
44,16,52,1.1818181818181819,8,0.3125,0.25,1.0,0.0,2.4,1.019803902718557,0.3125,0.0625,0.625,0,0.18624580532189175,0.4375,0.8118633258419155
46,16,160,3.4782608695652173,8,0.375,0.25,1.0,0.0,2.4,1.7435595774162693,0.375,0.125,0.5,1,0.10606601717798214,0.625,0.8928571428571428
48,11,48,1.0,4,0.0,0.18181818181818182,1.0,0.0,3.0,1.4142135623730951,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
50,24,88,1.76,14,0.2916666666666667,0.2916666666666667,1.0,0.0,2.125,1.0532687216470449,0.2916666666666667,0.041666666666666664,0.6666666666666666,0,0.23003622903070434,0.375,0.7676283179054388
52,11,52,1.0,4,0.0,0.18181818181818182,1.0,0.0,3.0,0.816496580927726,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
54,112,9232,170.96296296296296,82,0.6964285714285714,0.36607142857142855,1.0,0.0,1.6904761904761905,1.034824467242892,0.6964285714285714,0.16071428571428573,0.14285714285714285,0,0.5350233639758174,0.4464285714285714,0.45954478748494443
56,19,56,1.0,10,0.0,0.2631578947368421,1.0,0.0,2.3333333333333335,1.1055415967851334,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
58,19,88,1.5172413793103448,10,0.10526315789473684,0.2631578947368421,1.0,0.0,2.3333333333333335,1.1055415967851334,0.10526315789473684,0.05263157894736842,0.8421052631578947,1,0.4203283243810822,0.21052631578947367,0.5754042735790827
60,19,160,2.6666666666666665,10,0.47368421052631576,0.2631578947368421,1.0,0.0,2.3333333333333335,1.5986105077709065,0.47368421052631576,0.10526315789473684,0.42105263157894735,0,0.21301164573524278,0.631578947368421,0.7848257440412905
62,107,9232,148.90322580645162,78,0.6822429906542056,0.3644859813084112,1.0,0.0,1.7,1.0535653752852738,0.6822429906542056,0.14018691588785046,0.17757009345794392,1,0.5036351393300483,0.4579439252336449,0.4912516824798445
64,6,64,1.0,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
66,27,100,1.5151515151515151,16,0.07407407407407407,0.2962962962962963,1.0,0.0,2.111111111111111,0.9938079899999066,0.07407407407407407,0.037037037037037035,0.8888888888888888,0,0.47836598876215014,0.14814814814814814,0.5167773792246798
68,14,68,1.0,6,0.0,0.21428571428571427,1.0,0.0,2.75,0.82915619758885,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
70,14,160,2.2857142857142856,6,0.2857142857142857,0.21428571428571427,1.0,0.0,2.75,1.7853571071357126,0.2857142857142857,0.14285714285714285,0.5714285714285714,0,0.09258200997725514,0.5714285714285714,0.9064780470417175
72,22,72,1.0,12,0.0,0.2727272727272727,1.0,0.0,2.2857142857142856,1.0301575072754257,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
74,22,112,1.5135135135135136,12,0.09090909090909091,0.2727272727272727,1.0,0.0,2.2857142857142856,1.2777531299998799,0.09090909090909091,0.045454545454545456,0.8636363636363636,1,0.4470287582961544,0.18181818181818177,0.5484327623191245
76,22,88,1.1578947368421053,12,0.22727272727272727,0.2727272727272727,1.0,0.0,2.2857142857142856,1.0301575072754257,0.22727272727272727,0.045454545454545456,0.7272727272727273,0,0.2842999231111253,0.3181818181818181,0.7128137092532989
78,35,304,3.8974358974358974,22,0.3142857142857143,0.3142857142857143,1.0,0.0,2.0,1.1547005383792515,0.3142857142857143,0.05714285714285714,0.6285714285714286,0,0.19272482233188631,0.4285714285714286,0.8053185303230723
80,9,80,1.0,2,0.0,0.1111111111111111,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
82,110,9232,112.58536585365853,80,0.6909090909090909,0.36363636363636365,1.0,0.0,1.7073170731707317,1.041666170929884,0.6909090909090909,0.13636363636363635,0.17272727272727273,1,0.5137771327616288,0.44545454545454544,0.4810067220081017
84,9,84,1.0,2,0.0,0.1111111111111111,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
86,30,196,2.2790697674418605,18,0.13333333333333333,0.3,1.0,0.0,2.1,1.1357816691600546,0.13333333333333333,0.06666666666666667,0.8,1,0.36817870057290875,0.2666666666666666,0.6280833487663497
88,17,88,1.0,8,0.0,0.23529411764705882,1.0,0.0,2.6,1.019803902718557,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
90,17,136,1.511111111111111,8,0.11764705882352941,0.23529411764705882,1.0,0.0,2.6,1.019803902718557,0.11764705882352941,0.058823529411764705,0.8235294117647058,0,0.3973092891945478,0.23529411764705888,0.5986570105458975
92,17,160,1.7391304347826086,8,0.4117647058823529,0.23529411764705882,1.0,0.0,2.6,1.624807680927192,0.4117647058823529,0.058823529411764705,0.5294117647058824,0,0.182447793167892,0.5294117647058824,0.8156998974835185
94,105,9232,98.2127659574468,76,0.6761904761904762,0.3619047619047619,1.0,0.0,1.7179487179487178,1.0609313264398565,0.6761904761904762,0.14285714285714285,0.18095238095238095,1,0.4965641587134747,0.46666666666666656,0.49839445154215567
96,12,96,1.0,4,0.0,0.16666666666666666,1.0,0.0,3.3333333333333335,1.699673171197595,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
98,25,148,1.510204081632653,14,0.08,0.28,1.0,0.0,2.25,1.1989578808281798,0.08,0.04,0.88,0,0.4673328578219169,0.16000000000000003,0.5279225245183341
100,25,100,1.0,14,0.0,0.28,1.0,0.0,2.25,0.9682458365518543,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
102,25,232,2.2745098039215685,14,0.16,0.28,1.0,0.0,2.25,1.0897247358851685,0.16,0.08,0.76,0,0.31874754901018454,0.31999999999999995,0.6780163522975816
104,12,104,1.0,4,0.0,0.16666666666666666,1.0,0.0,3.3333333333333335,0.4714045207910317,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
106,12,160,1.509433962264151,4,0.16666666666666666,0.16666666666666666,1.0,0.0,3.3333333333333335,1.699673171197595,0.16666666666666666,0.08333333333333333,0.75,1,0.3064129385141706,0.33333333333333337,0.6904761904761905
108,113,9232,85.48148148148148,82,0.6991150442477876,0.36283185840707965,1.0,0.0,1.7142857142857142,1.0301575072754254,0.6991150442477876,0.13274336283185842,0.168141592920354,0,0.5233987735345972,0.4336283185840708,0.4712873970985204
110,113,9232,83.92727272727272,82,0.6991150442477876,0.36283185840707965,1.0,0.0,1.7142857142857142,1.0530163994045703,0.6991150442477876,0.13274336283185842,0.168141592920354,0,0.5233987735345972,0.4336283185840708,0.4712873970985204
112,20,112,1.0,10,0.0,0.25,1.0,0.0,2.5,1.2583057392117916,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
114,33,196,1.719298245614035,20,0.21212121212121213,0.30303030303030304,1.0,0.0,2.090909090909091,1.083306844346635,0.21212121212121213,0.030303030303030304,0.7575757575757576,0,0.3207257610079126,0.2727272727272727,0.6760180564144129
116,20,116,1.0,10,0.0,0.25,1.0,0.0,2.5,0.9574271077563381,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
118,33,304,2.5762711864406778,20,0.2727272727272727,0.30303030303030304,1.0,0.0,2.090909090909091,1.1642044068059725,0.2727272727272727,0.06060606060606061,0.6666666666666666,1,0.2189800213956323,0.39393939393939403,0.7787967741811045
120,20,160,1.3333333333333333,10,0.5,0.25,1.0,0.0,2.5,1.6072751268321592,0.5,0.05,0.45,0,0.25495097567963926,0.55,0.7424606231811437
122,20,184,1.5081967213114753,10,0.1,0.25,1.0,0.0,2.5,1.6072751268321592,0.1,0.05,0.85,1,0.4301162633521313,0.20000000000000007,0.5655169621215558
124,108,9232,74.45161290322581,78,0.6851851851851852,0.3611111111111111,1.0,0.0,1.725,1.0485108487755384,0.6851851851851852,0.12962962962962962,0.18518518518518517,0,0.5024221168888713,0.4444444444444444,0.4924770201853984
126,108,9232,73.26984126984127,78,0.6851851851851852,0.3611111111111111,1.0,0.0,1.725,1.1177544453054078,0.6851851851851852,0.12962962962962962,0.18518518518518517,0,0.5024221168888713,0.4444444444444444,0.4924770201853984
128,7,128,1.0,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
130,28,196,1.5076923076923077,16,0.07142857142857142,0.2857142857142857,1.0,0.0,2.2222222222222223,1.1331154474650633,0.07142857142857142,0.03571428571428571,0.8928571428571429,0,0.48329228068677926,0.1428571428571428,0.5118010729018088
132,28,132,1.0,16,0.0,0.2857142857142857,1.0,0.0,2.2222222222222223,0.9162456945817024,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
134,28,304,2.2686567164179103,16,0.14285714285714285,0.2857142857142857,1.0,0.0,2.2222222222222223,1.227262335243029,0.14285714285714285,0.07142857142857142,0.7857142857142857,1,0.35050983275386566,0.2857142857142857,0.6459316005531128
136,15,136,1.0,6,0.0,0.2,1.0,0.0,3.0,0.7071067811865476,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
138,15,208,1.5072463768115942,6,0.13333333333333333,0.2,1.0,0.0,3.0,1.224744871391589,0.13333333333333333,0.06666666666666667,0.8,0,0.36817870057290875,0.2666666666666666,0.6280833487663497
140,15,160,1.1428571428571428,6,0.3333333333333333,0.2,1.0,0.0,3.0,1.5811388300841898,0.3333333333333333,0.06666666666666667,0.6,0,0.16996731711975951,0.4666666666666667,0.8283070821207624
142,103,9232,65.01408450704226,74,0.6699029126213593,0.3592233009708738,1.0,0.0,1.736842105263158,1.0683043752728651,0.6699029126213593,0.13592233009708737,0.1941747572815534,1,0.48421399363272055,0.46601941747572817,0.5108700022241194
144,23,144,1.0,12,0.0,0.2608695652173913,1.0,0.0,2.4285714285714284,1.178030178747903,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
146,116,9232,63.23287671232877,84,0.7068965517241379,0.3620689655172414,1.0,0.0,1.7209302325581395,1.0415904965841252,0.7068965517241379,0.1206896551724138,0.1724137931034483,1,0.5283631871644116,0.4137931034482759,0.4662725820381537
148,23,148,1.0,12,0.0,0.2608695652173913,1.0,0.0,2.4285714285714284,1.178030178747903,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
150,15,340,2.2666666666666666,6,0.26666666666666666,0.2,1.0,0.0,3.0,2.9154759474226504,0.26666666666666666,0.13333333333333333,0.6,0,0.1247219128924647,0.5333333333333333,0.8740118423302576
152,23,152,1.0,12,0.0,0.2608695652173913,1.0,0.0,2.4285714285714284,1.049781318335648,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
154,23,232,1.5064935064935066,12,0.08695652173913043,0.2608695652173913,1.0,0.0,2.4285714285714284,1.049781318335648,0.08695652173913043,0.043478260869565216,0.8695652173913043,0,0.45438422987091825,0.17391304347826086,0.5410026139914953
156,36,304,1.9487179487179487,22,0.3333333333333333,0.3055555555555556,1.0,0.0,2.0833333333333335,1.114924013354971,0.3333333333333333,0.027777777777777776,0.6388888888888888,0,0.22374478406224738,0.38888888888888895,0.7739836370492359
158,36,808,5.113924050632911,22,0.2222222222222222,0.3055555555555556,1.0,0.0,2.0833333333333335,1.1873172373979173,0.2222222222222222,0.08333333333333333,0.6944444444444444,1,0.23972721122657129,0.38888888888888895,0.7578389475810737
160,10,160,1.0,2,0.0,0.1,1.0,0.0,4.5,0.5,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
162,23,244,1.5061728395061729,12,0.08695652173913043,0.2608695652173913,1.0,0.0,2.4285714285714284,1.498298354528788,0.08695652173913043,0.043478260869565216,0.8695652173913043,0,0.45438422987091825,0.17391304347826086,0.5410026139914953
164,111,9232,56.292682926829265,80,0.6936936936936937,0.36036036036036034,1.0,0.0,1.7317073170731707,1.0365136273597941,0.6936936936936937,0.12612612612612611,0.18018018018018017,0,0.5125785704113068,0.43243243243243246,0.48221745281608386
166,111,9232,55.6144578313253,80,0.6936936936936937,0.36036036036036034,1.0,0.0,1.7317073170731707,1.0597834625561187,0.6936936936936937,0.12612612612612611,0.18018018018018017,1,0.5125785704113068,0.43243243243243246,0.48221745281608386
168,10,168,1.0,2,0.0,0.1,1.0,0.0,4.5,1.5,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
170,10,256,1.5058823529411764,2,0.2,0.1,1.0,0.0,4.5,3.5,0.2,0.1,0.7,0,0.24494897427831777,0.4,0.7525641703473033
172,31,196,1.1395348837209303,18,0.16129032258064516,0.2903225806451613,1.0,0.0,2.2,1.0770329614269007,0.16129032258064516,0.03225806451612903,0.8064516129032258,0,0.37588604999473596,0.22580645161290325,0.620297750136138
174,31,592,3.4022988505747125,18,0.1935483870967742,0.2903225806451613,1.0,0.0,2.2,1.3266499161421599,0.1935483870967742,0.06451612903225806,0.7419354838709677,0,0.2970195339333447,0.32258064516129026,0.6999649620155202
176,18,176,1.0,8,0.0,0.2222222222222222,1.0,0.0,2.8,1.16619037896906,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
178,31,304,1.7078651685393258,18,0.22580645161290322,0.2903225806451613,1.0,0.0,2.2,1.16619037896906,0.22580645161290322,0.03225806451612903,0.7419354838709677,1,0.30360305976393404,0.29032258064516125,0.6933145966456251
180,18,180,1.0,8,0.0,0.2222222222222222,1.0,0.0,2.8,0.7483314773547882,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
182,93,9232,50.72527472527472,66,0.6344086021505376,0.3548387096774194,1.0,0.0,1.7647058823529411,1.1129934075543824,0.6344086021505376,0.15053763440860216,0.21505376344086022,0,0.44211988931893903,0.5161290322580645,0.553391468807332
184,18,184,1.0,8,0.0,0.2222222222222222,1.0,0.0,2.8,1.6,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
186,18,280,1.5053763440860215,8,0.1111111111111111,0.2222222222222222,1.0,0.0,2.8,1.6,0.1111111111111111,0.05555555555555555,0.8333333333333334,0,0.40945612828196176,0.2222222222222222,0.5863868501334799
188,106,9232,49.1063829787234,76,0.6792452830188679,0.3584905660377358,1.0,0.0,1.7435897435897436,1.0553392629362397,0.6792452830188679,0.1320754716981132,0.18867924528301888,0,0.49533961940737764,0.4528301886792453,0.4996314230381139
190,106,9232,48.589473684210525,76,0.6792452830188679,0.3584905660377358,1.0,0.0,1.7435897435897436,1.1258717128256486,0.6792452830188679,0.1320754716981132,0.18867924528301888,0,0.49533961940737764,0.4528301886792453,0.4996314230381139
192,13,192,1.0,4,0.0,0.15384615384615385,1.0,0.0,3.6666666666666665,2.0548046676563256,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
194,119,9232,47.58762886597938,86,0.7142857142857143,0.36134453781512604,1.0,0.0,1.7272727272727273,1.0305258226140577,0.7142857142857143,0.11764705882352941,0.16806722689075632,1,0.5372094804130251,0.40336134453781514,0.45733647640321173
196,26,196,1.0,14,0.0,0.2692307692307692,1.0,0.0,2.375,1.1110243021644486,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
198,26,448,2.2626262626262625,14,0.15384615384615385,0.2692307692307692,1.0,0.0,2.375,1.7275343701356567,0.15384615384615385,0.07692307692307693,0.7692307692307693,0,0.3301425189826913,0.3076923076923077,0.6665056943847578
200,26,200,1.0,14,0.0,0.2692307692307692,1.0,0.0,2.375,0.9921567416492215,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
202,26,304,1.504950495049505,14,0.07692307692307693,0.2692307692307692,1.0,0.0,2.375,1.2183492931011204,0.07692307692307693,0.038461538461538464,0.8846153846153846,1,0.4730612880468245,0.15384615384615385,0.5221359361503539
204,26,232,1.1372549019607843,14,0.19230769230769232,0.2692307692307692,1.0,0.0,2.375,0.9921567416492215,0.19230769230769232,0.038461538461538464,0.7692307692307693,0,0.3319299847752526,0.26923076923076916,0.664700081266102
206,88,9232,44.81553398058252,62,0.6136363636363636,0.3522727272727273,1.0,0.0,1.78125,1.1383753500054365,0.6136363636363636,0.1590909090909091,0.22727272727272727,1,0.41763798630309695,0.5454545454545454,0.5781219254342653
208,13,208,1.0,4,0.0,0.15384615384615385,1.0,0.0,3.6666666666666665,0.4714045207910317,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
210,39,808,3.8476190476190477,24,0.28205128205128205,0.3076923076923077,1.0,0.0,2.076923076923077,1.1409536133993328,0.28205128205128205,0.05128205128205128,0.6666666666666666,0,0.22409141555323986,0.3846153846153847,0.7736334863665879
212,13,212,1.0,4,0.0,0.15384615384615385,1.0,0.0,3.6666666666666665,1.247219128924647,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
214,101,9232,43.14018691588785,72,0.6633663366336634,0.3564356435643564,1.0,0.0,1.7567567567567568,1.075662094169319,0.6633663366336634,0.13861386138613863,0.19801980198019803,1,0.476440334783452,0.4752475247524752,0.5187225834911888
216,114,9232,42.74074074074074,82,0.7017543859649122,0.35964912280701755,1.0,0.0,1.7380952380952381,1.0478895754602566,0.7017543859649122,0.12280701754385964,0.17543859649122806,0,0.5222120717008575,0.42105263157894735,0.4724861469754973
218,114,9232,42.34862385321101,82,0.7017543859649122,0.35964912280701755,1.0,0.0,1.7380952380952381,1.0478895754602566,0.7017543859649122,0.12280701754385964,0.17543859649122806,1,0.5222120717008575,0.42105263157894735,0.4724861469754973
220,114,9232,41.96363636363636,82,0.7017543859649122,0.35964912280701755,1.0,0.0,1.7380952380952381,1.0478895754602566,0.7017543859649122,0.12280701754385964,0.17543859649122806,0,0.5222120717008575,0.42105263157894735,0.4724861469754973
222,70,9232,41.585585585585584,48,0.5142857142857142,0.34285714285714286,1.0,0.0,1.84,1.22245654319489,0.5142857142857142,0.2,0.2857142857142857,0,0.3030457633656632,0.6857142857142857,0.6938775510204083
224,21,224,1.0,10,0.0,0.23809523809523808,1.0,0.0,2.6666666666666665,1.4907119849998598,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
226,13,340,1.5044247787610618,4,0.15384615384615385,0.15384615384615385,1.0,0.0,3.6666666666666665,3.091206165165235,0.15384615384615385,0.07692307692307693,0.7692307692307693,1,0.3301425189826913,0.3076923076923077,0.6665056943847578
228,34,228,1.0,20,0.0,0.29411764705882354,1.0,0.0,2.1818181818181817,1.02851895445316,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
230,34,520,2.260869565217391,20,0.11764705882352941,0.29411764705882354,1.0,0.0,2.1818181818181817,1.1134044285378082,0.11764705882352941,0.058823529411764705,0.8235294117647058,0,0.3973092891945478,0.23529411764705888,0.5986570105458975
232,21,232,1.0,10,0.0,0.23809523809523808,1.0,0.0,2.6666666666666665,0.9428090415820634,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
234,21,352,1.5042735042735043,10,0.09523809523809523,0.23809523809523808,1.0,0.0,2.6666666666666665,1.4907119849998598,0.09523809523809523,0.047619047619047616,0.8571428571428571,0,0.4389742733901529,0.19047619047619047,0.5565690207419793
236,34,304,1.2881355932203389,20,0.29411764705882354,0.29411764705882354,1.0,0.0,2.1818181818181817,1.1134044285378082,0.29411764705882354,0.029411764705882353,0.6764705882352942,0,0.2455133735848142,0.3529411764705882,0.7519940409517024
238,34,808,3.3949579831932772,20,0.17647058823529413,0.29411764705882354,1.0,0.0,2.1818181818181817,1.192261549873091,0.17647058823529413,0.058823529411764705,0.7647058823529411,0,0.3244372290150041,0.2941176470588236,0.6722689075630253
240,21,240,1.0,10,0.0,0.23809523809523808,1.0,0.0,2.6666666666666665,1.699673171197595,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
242,96,9232,38.14876033057851,68,0.6458333333333334,0.3541666666666667,1.0,0.0,1.7714285714285714,1.097678440702774,0.6458333333333334,0.14583333333333334,0.20833333333333334,0,0.4556360023820184,0.5,0.539738132804207
244,21,244,1.0,10,0.0,0.23809523809523808,1.0,0.0,2.6666666666666665,1.4907119849998598,0.0,0.0,1.0,0,0.6164414002968976,0.0,0.3773001509227609
246,47,628,2.5528455284552845,30,0.19148936170212766,0.3191489361702128,1.0,0.0,2.0,1.0606601717798212,0.19148936170212766,0.0425531914893617,0.7659574468085106,0,0.3275628483923338,0.276595744680851,0.669111555195714
248,109,9232,37.225806451612904,78,0.6880733944954128,0.3577981651376147,1.0,0.0,1.75,1.0665364503850772,0.6880733944954128,0.11926605504587157,0.1926605504587156,0,0.5015739891854324,0.4311926605504588,0.49333375854313244
250,109,9232,36.928,78,0.6880733944954128,0.3577981651376147,1.0,0.0,1.75,1.0665364503850772,0.6880733944954128,0.11926605504587157,0.1926605504587156,0,0.5015739891854324,0.4311926605504588,0.49333375854313244
252,109,9232,36.63492063492063,78,0.6880733944954128,0.3577981651376147,1.0,0.0,1.75,1.1124297730643495,0.6880733944954128,0.11926605504587157,0.1926605504587156,0,0.5015739891854324,0.4311926605504588,0.49333375854313244
